Capacity,Optimization,Best Response,Replicator Dynamics,Fictitious Play,MCTS,Allocation Algorithm
1009,0.0,71447.4363711421,72505.2107749175,78824.01399323226,65798.12964161148,64388.5244397151
1013,0.0,114755.49340426784,115180.38354543618,98516.2704896969,106702.86107562431,89761.26654307451
1019,0.0,154743.7452806516,140496.83807179547,119223.11426304134,133320.75612923646,134611.48879656938
1021,0.0,71020.84484287369,69146.1039732568,77756.95900273019,69899.95513661293,75281.71880473456
1031,0.0,107031.09450629067,96242.52112860543,96327.11890010521,103052.1676015086,89602.00454372658
1033,0.0,113444.27719777495,125406.96177270985,106454.59489699335,128552.31578554926,113264.4219139783
1039,0.0,62301.43942324344,73781.7717261036,56340.267168157894,65140.380098395064,71523.15232716479
1049,0.0,105532.07711075657,102433.01120796733,102394.23360288,115067.00869532058,93879.05356330986
1051,0.0,104057.95681368638,124085.1453788686,110592.06634486027,110170.5670651986,108252.93022855581
1061,0.0,78954.16327704846,71172.63222719738,77251.64589320323,66492.61043186864,77849.21502864026
1063,0.0,113204.22144259422,100113.2025811515,132313.5773416551,125931.34990336388,97008.55305858243
1069,0.0,157874.6968202537,161054.99175936313,149913.20727925756,155363.590905083,151930.4258928917
1087,0.0,79280.25117036038,94108.32413626535,70154.41451121382,91233.70655270026,73423.02870848204
1091,0.0,153513.2033278115,132280.45431349674,124837.95710472412,143805.10375172528,144888.64232056492
1093,0.0,116968.20850363256,127892.0085711324,94487.7993192095,97704.78018412979,110312.65441629663
1097,0.0,90458.19615882577,106957.07122345267,85015.61373395966,112670.70147968657,104360.50500176712
1103,0.0,128968.96999714192,140012.6821665712,121659.50964502993,126473.29093021854,105940.55383820918
1109,0.0,112136.78712045717,104681.62922060456,118176.42162260288,102310.87387045303,107684.6287487099
1117,0.0,102765.88270211544,94352.72767422882,94603.43407930326,96432.5165955156,90996.59052244812
1123,0.0,139111.06473961368,160015.13794083928,139125.32318163337,167049.21897936144,176697.34574753503
1129,0.0,110708.15130870238,115854.68814798263,123503.1779418756,113991.6303532791,115210.4985177007
1151,0.0,125004.03427816303,108694.64605627129,106191.96211562253,110307.57185439579,116716.68610192691
1153,0.0,54766.432746572085,67786.47052233954,61660.518469153394,51192.219301335244,55808.55748340982
1163,0.0,143901.40764978353,122362.27038094471,141559.2498738362,148244.96169557577,138204.8785321123
1171,0.0,101283.0299302776,106153.60025813649,15894.971738205393,106036.6111229941,102728.46423462304
1181,0.0,85530.48696504177,90870.2075059441,82587.68385586503,107074.73196526841,85608.74063094993
1187,0.0,119730.19307362824,107655.6810240555,103907.3430061697,131744.12558220312,116713.84331964473
1193,0.0,77991.34296808425,98610.33207137507,80989.03166317841,108016.38824617556,75079.89358484015
1201,0.0,103579.24948302822,99518.28676039436,116517.28136710674,92813.37787128627,104761.26828172329
1213,0.0,121899.65833612496,151360.95447890885,135821.1384884298,126729.68545667968,119291.17626208141
1217,0.0,105875.8988401566,85906.53774926976,100972.15033548271,93180.63265479196,106060.6167478796
1223,0.0,114373.50830357175,137900.4914154425,32484.956538490896,143814.41263792122,124084.1398345206
1229,0.0,103490.51519549686,101962.07827742031,18229.613568952027,103739.40859278553,97703.73366764524
1231,0.0,105127.22152273121,165315.126695206,142337.66763819157,142254.47718048698,177482.54498928055
1237,0.0,93836.56707798949,100561.28494873422,94323.76366230841,103447.3890823238,94209.9735158103
1249,0.0,116537.95687066947,109177.62947838541,120814.61266478257,111151.97146537571,111564.62067639251
1259,0.0,87161.59468783066,108021.98079918619,102985.38943498276,104260.8846767219,94193.02118073613
1277,0.0,109393.87405773393,133869.04322130603,118301.55538373848,105720.93048581775,113788.35632943353
1279,0.0,90735.54954071523,117214.34690623936,111530.24077956844,101553.5549157616,95405.58163091245
1283,0.0,107256.17220679582,102149.97812101484,88870.1391472264,97616.94387475401,116798.84088462562
